Scenario,Plant,Market,Shipment
Low Demand,P001,M091,2293.0
Low Demand,P002,M100,3068.0
Low Demand,P003,M049,2406.0
Low Demand,P004,M007,1913.0
Low Demand,P005,M044,1925.0
Low Demand,P006,M040,2813.0
Low Demand,P007,M050,2269.0
Low Demand,P008,M044,1855.0
Low Demand,P009,M098,2283.0
Low Demand,P010,M041,3167.0
Low Demand,P011,M021,2155.4
Low Demand,P011,M092,180.6
Low Demand,P012,M022,2715.0
Low Demand,P013,M098,2551.0
Low Demand,P014,M044,2698.0
Low Demand,P015,M068,116.9
Low Demand,P015,M082,1784.1
Low Demand,P016,M006,266.7
Low Demand,P016,M011,543.0
Low Demand,P016,M017,469.0
Low Demand,P016,M057,170.8
Low Demand,P016,M064,371.7
Low Demand,P016,M074,260.4
Low Demand,P016,M083,196.0
Low Demand,P016,M095,176.4
Low Demand,P017,M021,1796.0
Low Demand,P018,M087,161.0
Low Demand,P018,M091,2572.0
Low Demand,P019,M050,2008.0
Low Demand,P020,M091,2054.0
Low Demand,P021,M069,2567.0
Low Demand,P022,M011,2279.3
Low Demand,P022,M063,217.7
Low Demand,P023,M091,3545.0
Low Demand,P024,M019,3152.0
Low Demand,P025,M035,2315.0
Low Demand,P026,M041,1036.5
Low Demand,P026,M065,336.0
Low Demand,P026,M073,409.5
Low Demand,P026,M099,420.0
Low Demand,P027,M030,359.8
Low Demand,P027,M042,183.4
Low Demand,P027,M072,338.8
Low Demand,P027,M091,1377.0
Low Demand,P028,M050,1625.0
Low Demand,P029,M050,2727.0
Low Demand,P030,M013,461.3
Low Demand,P030,M035,1246.3
Low Demand,P030,M047,330.4
Low Demand,P031,M019,1613.0
Low Demand,P032,M050,2648.0
Low Demand,P033,M082,2541.0
Low Demand,P034,M082,1933.0
Low Demand,P035,M022,2360.0
Low Demand,P036,M011,2923.0
Low Demand,P037,M091,1981.0
Low Demand,P038,M019,1471.0
Low Demand,P039,M020,292.6
Low Demand,P039,M036,205.1
Low Demand,P039,M052,129.5
Low Demand,P039,M062,312.8
Low Demand,P039,M084,469.0
Low Demand,P039,M093,322.0
Low Demand,P040,M098,2245.0
Low Demand,P041,M049,1225.2
Low Demand,P041,M077,247.8
Low Demand,P042,M069,2699.0
Low Demand,P043,M100,1982.0
Low Demand,P044,M043,1407.8
Low Demand,P044,M088,172.2
Low Demand,P045,M021,2323.0
Low Demand,P046,M035,2417.0
Low Demand,P047,M035,1474.0
Low Demand,P048,M008,163.1
Low Demand,P048,M021,2473.1
Low Demand,P048,M071,172.9
Low Demand,P048,M090,207.9
Low Demand,P049,M040,2198.0
Low Demand,P049,M048,140.4
Low Demand,P049,M097,362.6
Low Demand,P050,M035,1896.0
Low Demand,P051,M050,2735.0
Low Demand,P052,M005,281.4
Low Demand,P052,M024,197.4
Low Demand,P052,M076,366.8
Low Demand,P052,M082,224.3
Low Demand,P052,M096,415.1
Low Demand,P053,M019,2525.0
Low Demand,P054,M040,1431.0
Low Demand,P055,M018,345.1
Low Demand,P055,M066,173.6
Low Demand,P055,M091,1365.3
Low Demand,P056,M098,2633.0
Low Demand,P057,M091,3223.0
Low Demand,P058,M050,2570.0
Low Demand,P059,M011,2031.0
Low Demand,P060,M091,3548.0
Low Demand,P061,M025,105.0
Low Demand,P061,M044,2186.0
Low Demand,P062,M035,2246.0
Low Demand,P063,M098,2179.0
Low Demand,P064,M003,462.0
Low Demand,P064,M069,2409.0
Low Demand,P065,M098,2428.0
Low Demand,P066,M041,637.3
Low Demand,P066,M079,366.1
Low Demand,P066,M089,285.6
Low Demand,P067,M007,1001.1
Low Demand,P067,M058,417.9
Low Demand,P068,M091,2492.0
Low Demand,P069,M046,501.9
Low Demand,P069,M049,337.7
Low Demand,P069,M056,464.8
Low Demand,P069,M085,245.7
Low Demand,P069,M094,235.9
Low Demand,P070,M021,2770.0
Low Demand,P071,M091,1747.0
Low Demand,P072,M098,2258.0
Low Demand,P073,M050,2553.0
Low Demand,P074,M004,243.6
Low Demand,P074,M082,2961.4
Low Demand,P075,M019,1598.0
Low Demand,P076,M012,114.1
Low Demand,P076,M050,2104.9
Low Demand,P077,M082,1643.0
Low Demand,P078,M001,392.7
Low Demand,P078,M034,443.1
Low Demand,P078,M039,397.6
Low Demand,P078,M048,152.5
Low Demand,P078,M060,338.1
Low Demand,P079,M035,2593.0
Low Demand,P080,M011,1566.9
Low Demand,P080,M014,184.1
Low Demand,P081,M098,1706.0
Low Demand,P082,M082,2633.0
Low Demand,P083,M009,460.6
Low Demand,P083,M016,114.6
Low Demand,P083,M027,243.6
Low Demand,P083,M032,320.6
Low Demand,P083,M037,170.8
Low Demand,P083,M055,130.2
Low Demand,P083,M059,214.2
Low Demand,P083,M080,246.4
Low Demand,P084,M050,2627.0
Low Demand,P085,M026,226.8
Low Demand,P085,M054,171.5
Low Demand,P085,M078,166.6
Low Demand,P085,M091,798.1
Low Demand,P086,M021,2621.0
Low Demand,P087,M050,2800.0
Low Demand,P088,M035,2712.0
Low Demand,P089,M053,286.3
Low Demand,P089,M100,2472.7
Low Demand,P090,M091,1541.0
Low Demand,P091,M040,1448.5
Low Demand,P091,M051,264.6
Low Demand,P091,M067,350.0
Low Demand,P091,M075,172.9
Low Demand,P092,M002,270.9
Low Demand,P092,M015,242.9
Low Demand,P092,M016,43.6
Low Demand,P092,M028,300.3
Low Demand,P092,M038,128.1
Low Demand,P092,M045,342.3
Low Demand,P092,M048,118.0
Low Demand,P092,M070,160.3
Low Demand,P092,M081,412.3
Low Demand,P092,M086,391.3
Low Demand,P093,M021,2374.0
Low Demand,P094,M082,1625.0
Low Demand,P095,M098,2387.0
Low Demand,P096,M021,1605.0
Low Demand,P097,M033,178.5
Low Demand,P097,M098,1471.5
Low Demand,P098,M010,343.0
Low Demand,P098,M023,126.7
Low Demand,P098,M029,333.2
Low Demand,P098,M031,263.9
Low Demand,P098,M042,115.5
Low Demand,P098,M061,376.6
Low Demand,P098,M062,126.1
Low Demand,P099,M069,2253.0
Low Demand,P100,M091,2039.0
Base Demand,P001,M091,2293.0
Base Demand,P002,M100,3068.0
Base Demand,P003,M049,2406.0
Base Demand,P004,M007,1913.0
Base Demand,P005,M044,1925.0
Base Demand,P006,M040,2813.0
Base Demand,P007,M050,2269.0
Base Demand,P008,M044,1855.0
Base Demand,P009,M098,2283.0
Base Demand,P010,M041,3167.0
Base Demand,P011,M021,2078.0
Base Demand,P011,M092,258.0
Base Demand,P012,M022,2715.0
Base Demand,P013,M098,2551.0
Base Demand,P014,M044,2698.0
Base Demand,P015,M068,167.0
Base Demand,P015,M082,1734.0
Base Demand,P016,M006,381.0
Base Demand,P016,M017,670.0
Base Demand,P016,M057,244.0
Base Demand,P016,M064,531.0
Base Demand,P016,M083,280.0
Base Demand,P016,M093,96.0
Base Demand,P016,M095,252.0
Base Demand,P017,M021,1796.0
Base Demand,P018,M087,230.0
Base Demand,P018,M091,2503.0
Base Demand,P019,M050,2008.0
Base Demand,P020,M091,2054.0
Base Demand,P021,M069,2567.0
Base Demand,P022,M011,2186.0
Base Demand,P022,M063,311.0
Base Demand,P023,M091,3545.0
Base Demand,P024,M019,3152.0
Base Demand,P025,M035,2315.0
Base Demand,P026,M023,181.0
Base Demand,P026,M041,356.0
Base Demand,P026,M065,480.0
Base Demand,P026,M073,585.0
Base Demand,P026,M099,600.0
Base Demand,P027,M005,316.0
Base Demand,P027,M030,514.0
Base Demand,P027,M042,427.0
Base Demand,P027,M072,484.0
Base Demand,P027,M091,518.0
Base Demand,P028,M050,1625.0
Base Demand,P029,M050,2727.0
Base Demand,P030,M013,659.0
Base Demand,P030,M035,907.0
Base Demand,P030,M047,472.0
Base Demand,P031,M019,1613.0
Base Demand,P032,M050,2648.0
Base Demand,P033,M082,2541.0
Base Demand,P034,M082,1933.0
Base Demand,P035,M022,2360.0
Base Demand,P036,M011,2923.0
Base Demand,P037,M091,1981.0
Base Demand,P038,M019,1471.0
Base Demand,P039,M020,418.0
Base Demand,P039,M036,293.0
Base Demand,P039,M052,185.0
Base Demand,P039,M062,627.0
Base Demand,P039,M084,94.0
Base Demand,P039,M093,114.0
Base Demand,P040,M098,2245.0
Base Demand,P041,M049,209.0
Base Demand,P041,M077,354.0
Base Demand,P041,M085,351.0
Base Demand,P041,M086,559.0
Base Demand,P042,M069,2699.0
Base Demand,P043,M100,1982.0
Base Demand,P044,M043,758.0
Base Demand,P044,M084,576.0
Base Demand,P044,M088,246.0
Base Demand,P045,M021,2323.0
Base Demand,P046,M035,2417.0
Base Demand,P047,M035,1474.0
Base Demand,P048,M008,233.0
Base Demand,P048,M021,2057.0
Base Demand,P048,M038,183.0
Base Demand,P048,M071,247.0
Base Demand,P048,M090,297.0
Base Demand,P049,M040,1596.0
Base Demand,P049,M048,587.0
Base Demand,P049,M097,518.0
Base Demand,P050,M035,1896.0
Base Demand,P051,M050,2735.0
Base Demand,P052,M005,86.0
Base Demand,P052,M024,282.0
Base Demand,P052,M076,524.0
Base Demand,P052,M096,593.0
